fdc_id,description,Energy,gram_weight,Biotin,"Boron, B","Calcium, Ca","Carbohydrate, Total",Cholesterol,"Choline, total","Cobalt, Co","Copper, Cu","Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated","Fatty acids, total saturated","Fatty acids, total trans","Fiber, insoluble","Fiber, soluble","Fiber, total dietary","Folate, total","Iodine, I","Iron, Fe","Magnesium, Mg","Manganese, Mn","Molybdenum, Mo",Niacin,"Nickel, Ni",Pantothenic acid,"Phosphorus, P","Potassium, K",Protein,Riboflavin,"Selenium, Se","Sodium, Na",Starch,"Sugars, Total","Sulfur, S",Thiamin,Total lipid (fat),"Vitamin A, RAE",Vitamin B-12,Vitamin B-6,"Vitamin C, total ascorbic acid",Vitamin D (D2 + D3),Vitamin E,Vitamin K (Dihydrophylloquinone),Vitamin K (Menaquinone-4),Vitamin K (phylloquinone),"Zinc, Zn"
2259792,"Buttermilk, low fat",42.835,100.0,0.0,0.0,120.1,4.811522,4.793,0.0,0.0,0.00135,0.1988,0.0,0.5525,0.0,0.0,0.0,0.0,0.0,34.16,0.01325,11.03,0.0,0.0,0.1275,0.0,0.0,92.19,158.0,3.464978,0.1963,0.0,92.49,0.0,0.0,0.0,0.0485,1.081,0.0,0.0,0.03931,0.0,0.543,0.0,0.0,0.3,0.0,0.4263
2259793,"Yogurt, plain, whole milk",77.9524,100.0,0.0,0.0,126.8,5.574928,14.17,0.0,0.0,0.003175,0.8738,0.0,2.316,0.0,0.0,0.0,0.0,0.0,32.33,0.0,11.45,0.001539,0.0,0.135,0.0,0.0,101.2,164.1,3.824172,0.2431,0.0,41.78,0.0,4.0936,0.0,0.05519,4.484,0.0,0.0,0.04506,0.0,0.778,0.0,0.0,0.9,0.2,0.4283
2259794,"Yogurt, Greek, plain, whole milk",93.6776,100.0,0.0,0.0,110.9,4.75402,16.84,0.0,0.0,0.009513,0.9575,0.0,2.393,0.0,0.0,0.0,0.0,0.0,42.28,0.0,10.7,0.005738,0.0,0.2269,0.0,0.0,125.9,146.9,8.77888,0.2444,0.0,33.76,0.0,3.2474,0.0,0.05525,4.394,0.0,0.0,0.04394,0.0,0.0,0.0,0.0,1.0,0.2,0.473
2259795,"Cheese, parmesan, grated, refrigerated",403.384,100.0,0.0,0.0,950.4,4.33188,86.03,0.0,0.0,0.04233,6.016,0.0,17.17,0.0,0.0,0.0,0.0,0.0,82.9,0.1405,35.37,0.03713,0.0,0.1406,0.0,0.0,625.3,73.95,30.13912,0.4094,0.0,1046.0,0.0,0.63815,0.0,0.03486,29.5,0.0,0.0,0.02294,0.0,0.0,0.0,0.0,7.0,1.7,4.623
2259796,"Cheese, feta, whole milk, crumbled",272.884,100.0,0.4638,0.0,371.1,5.58318,57.52,0.0,0.0,0.03155,4.184,0.0,11.17,0.0,0.0,0.0,0.0,0.0,48.44,0.0675,17.69,0.02003,0.0,0.2644,0.0,0.0,327.6,105.3,19.70782,0.4444,0.0,1034.0,0.0,1.6257,0.0,0.05638,19.08,0.0,0.0,0.03831,0.0,0.0,0.0,0.0,4.8,1.2,2.353
2261420,"Flour, almond",622.042,100.0,69.09,0.0,232.3,16.24925,0.0,0.0,0.0,0.9753,0.0,0.0,0.0,0.0,0.0,0.0,9.266,37.83,0.0,3.225,251.1,1.813,36.13,3.998,0.0,0.0,512.1,666.8,26.24375,0.7475,0.7419,0.8944,0.0,0.0,0.0,0.1125,50.23,0.0,0.0,0.09988,0.0,0.0,0.0,0.0,0.0,0.0,2.795
2261421,"Flour, oat, whole grain",389.125,100.0,20.15,0.0,42.81,69.91725,0.0,0.0,0.0,0.4434,0.0,0.0,0.0,0.0,0.0,0.0,12.87,34.69,0.0,3.997,125.3,3.257,125.4,1.945,0.0,0.0,371.8,373.1,13.16875,0.1613,38.2,3.619,53.39,0.0,0.0,0.39,6.309,0.0,0.0,0.1476,0.0,0.0,0.0,0.0,0.0,0.0,2.754
2261422,"Flour, potato",360.7805,100.0,0.9763,0.0,44.12,79.9422,0.0,0.0,0.0,0.2309,0.0,0.0,0.0,0.0,0.0,0.0,16.55,41.15,0.0,11.97,73.65,0.6758,18.86,5.628,0.0,0.0,197.3,1269.0,8.1125,0.115,1.425,47.66,62.67,0.0,0.0,0.1981,0.9513,0.0,0.0,0.582,0.0,0.0,0.0,0.0,0.0,0.0,0.9002
2262072,"Peanut butter, creamy",631.65,100.0,87.81,0.0,49.85,22.70376,0.0,0.0,0.0,0.5405,30.71,9.781,8.415,0.0,0.0,0.0,6.323,97.29,0.0,1.853,192.6,1.681,0.0,17.2,0.0,0.0,393.2,654.0,23.99124,0.0,20.16,220.7,0.0,0.0,0.0,0.1206,49.43,0.0,0.0,0.3805,0.0,0.0,5.413,0.0,0.0,0.0,3.062
2262073,"Sesame butter, creamy",697.1376,100.0,13.31,0.0,115.8,14.179,0.0,0.0,0.0,1.646,22.57,26.37,8.966,0.0,0.0,0.0,8.372,108.4,0.0,7.003,356.8,1.609,0.0,5.813,0.0,0.0,719.3,407.7,19.7054,0.0,46.48,63.63,0.0,0.0,0.0,0.9928,62.4,0.0,0.0,0.5953,0.0,0.0,0.0,0.0,0.0,1.713,6.039
2262074,"Almond butter, creamy",645.456,100.0,57.31,0.0,263.8,21.23666,0.0,0.0,0.0,0.9746,34.69,12.61,4.253,0.0,0.0,0.0,9.718,42.46,0.0,4.108,267.8,2.135,0.0,3.909,0.0,0.0,506.9,745.4,20.78734,0.0,0.7938,0.9963,0.0,0.0,0.0,0.09456,53.04,0.0,0.0,0.08375,0.0,0.0,16.67,0.0,0.0,0.0,3.178
2262075,"Flaxseed, ground",545.084,100.0,33.8,0.0,229.9,34.3551,0.0,0.0,0.0,1.344,5.944,24.73,3.281,0.0,0.0,0.0,23.13,41.45,0.0,5.778,372.1,2.405,0.0,3.756,0.0,0.0,556.4,793.4,18.0359,0.0,135.9,36.74,0.0,0.0,0.0,0.5368,37.28,0.0,0.0,0.3926,0.0,0.0,0.0,0.0,0.0,3.675,4.738
2346384,"Cottage cheese, full fat, large or small curd",102.921,100.0,2.28,0.0,88.27,4.59964,18.0,0.0,0.0,0.0,0.916,0.0,2.601,0.0,0.0,0.0,0.0,0.0,45.69,0.0,9.189,0.0,0.0,0.138,0.0,0.0,154.0,123.6,11.62436,0.0,0.0,349.8,0.0,0.0,0.0,0.0522,4.225,0.0,0.6617,0.0466,0.0,0.0,0.0,0.0,1.3,0.2,0.4538
2346385,"Cream cheese, full fat, block",342.794,100.0,1.738,0.0,97.11,4.55615,101.0,0.0,0.0,0.0,6.924,0.0,19.73,0.0,0.0,0.0,0.0,0.0,34.93,0.0,8.914,0.0,0.0,0.0925,0.0,0.0,107.7,124.8,5.78985,0.0,0.0,367.8,0.0,0.0,0.0,0.03813,33.49,0.0,0.0,0.03925,0.0,0.0,0.0,0.0,9.9,2.4,0.5891
2346386,"Cream, heavy",343.31,100.0,1.438,0.0,61.21,3.799506,103.1,0.0,0.0,0.0,7.339,0.0,20.45,0.0,0.0,0.0,0.0,0.0,19.38,0.0,5.974,0.0,0.0,0.06125,0.0,0.0,57.03,96.94,2.017994,0.0,0.0,20.61,0.0,0.0,0.0,0.03225,35.56,0.0,0.0,0.031,0.0,0.0,0.0,0.0,8.9,2.4,0.2231
2346387,"Cream, sour, full fat",196.4148,100.0,1.913,0.0,107.2,5.555506,52.69,0.0,0.0,0.0,3.805,0.0,10.7,0.0,0.0,0.0,0.0,0.0,32.75,0.0,10.11,0.0,0.0,0.1,0.0,0.0,102.0,153.8,3.070694,0.0,0.0,50.04,0.0,0.0,0.0,0.04275,17.99,0.0,0.06175,0.0385,0.0,0.0,0.0,0.0,5.2,1.2,0.3919
2346388,"Lettuce, iceberg, raw",17.10875,100.0,0.0,0.0,14.24,3.36875,0.0,0.0,0.0,0.03335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03325,6.311,0.08164,0.0,0.2175,0.0,0.0,19.18,139.3,0.7425,0.0,0.0,16.11,0.0,0.0,0.0,0.05638,0.07375,0.0,0.0,0.04013,0.0,0.0,0.0,0.0,0.0,20.5,0.1728
2346389,"Lettuce, romaine, green, raw",20.77105,100.0,0.0,0.0,27.56,4.055575,0.0,0.0,0.0,0.04865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267,12.05,0.2271,0.0,0.3713,0.0,0.0,23.41,260.4,0.976875,0.0,0.0,23.0,0.0,0.0,0.0,0.06288,0.07125,0.0,0.0,0.06325,0.0,0.0,0.0,0.0,0.0,83.4,0.2516
2346390,"Lettuce, leaf, red, raw",17.5315,100.0,0.0,0.0,42.59,3.260575,0.0,0.0,0.0,0.03773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4023,12.4,0.177,0.0,0.3288,0.0,0.0,24.4,321.4,0.883125,0.0,0.0,24.89,0.0,0.0,0.0,0.06075,0.1063,0.0,0.0,0.07413,9.343,0.0,0.0,0.0,0.0,73.2,0.3033
2346391,"Lettuce, leaf, green, raw",22.0463,100.0,0.0,0.0,39.84,4.06615,0.0,0.0,0.0,0.03984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3195,12.77,0.1559,0.0,0.375,0.0,0.0,26.55,277.1,1.09375,0.0,0.0,28.88,0.0,0.0,0.0,0.08225,0.1563,0.0,0.0,0.07088,15.15,0.0,0.0,0.0,0.0,118.5,0.3103
2346392,"Nuts, pine nuts, raw",688.614,100.0,12.9,0.0,8.736,18.5921,0.0,0.0,0.0,1.119,0.0,0.0,0.0,0.0,0.0,0.0,3.941,0.0,0.0,5.36,205.9,10.25,3.284,4.466,0.0,0.0,540.0,654.8,15.7039,0.0,0.0,0.0,0.0,0.0,0.0,0.6253,61.27,0.0,0.0,0.2546,0.0,0.0,0.0,0.0,0.0,3.2,5.713
2346393,"Nuts, almonds, whole, raw",625.75,100.0,57.01,0.0,253.6,20.03462,0.0,0.0,0.0,0.9104,31.314,11.18,3.785,0.0,0.0,0.0,10.78,0.0,0.0,3.741,257.6,2.149,45.28,3.77,0.0,0.0,502.9,732.8,21.45038,0.0,0.0,0.0,0.0,0.0,0.0,0.1605,51.09,0.0,0.0,0.1008,0.0,0.0,0.0,0.0,0.0,0.0,2.865
2346394,"Nuts, walnuts, English, halves, raw",729.556,100.0,17.28,0.0,88.26,10.9096,0.0,0.0,0.0,1.206,9.625,49.331,6.054,0.0,0.0,0.0,5.21,0.0,0.0,2.235,142.4,2.995,21.0,1.218,0.0,0.0,365.1,423.5,14.5644,0.0,0.0,0.0,0.0,0.0,0.0,0.23,69.74,0.0,0.0,0.6603,0.0,0.0,0.0,0.0,0.0,1.7,2.76
2346395,"Nuts, pecans, halves, raw",750.152,100.0,22.66,0.0,54.83,12.6993,0.0,0.0,0.0,0.9065,39.282,22.924,6.465,0.0,0.0,0.0,5.793,0.0,0.0,2.371,102.9,2.28,15.57,0.9463,0.0,0.0,252.7,360.3,9.9587,0.0,0.0,0.0,0.0,0.0,0.0,0.5476,73.28,0.0,0.0,0.1711,0.0,0.0,0.0,0.0,0.0,4.1,3.93
2346396,"Oats, whole grain, rolled, old fashioned",381.626,100.0,21.9,0.0,45.53,68.65755,0.0,0.0,0.0,0.4278,0.0,0.0,0.0,0.0,0.0,0.0,10.42,32.03,0.0,4.339,126.3,3.234,160.4,0.9931,0.0,0.0,387.3,350.1,13.49645,0.0,25.35,0.6675,53.81,0.0,0.0,0.4063,5.89,0.0,0.0,0.1346,0.0,0.0,0.0,0.0,0.0,0.0,2.744
2346397,"Oats, whole grain, steel cut",381.248,100.0,22.0,0.0,51.34,69.75082,0.0,0.0,0.0,0.4113,0.0,0.0,0.0,0.0,0.0,0.0,11.95,29.99,0.0,3.801,128.6,3.414,163.5,0.9263,0.0,0.0,417.3,375.9,12.51118,0.0,29.04,0.3113,54.9,0.0,0.0,0.3338,5.8,0.0,0.0,0.1189,0.0,0.0,0.0,0.0,0.0,0.0,2.843
2346398,"Pineapple, raw",60.1113,100.0,0.0,0.0,12.5,14.0914625,0.0,0.0,0.0,0.09545,0.0,0.0,0.0,0.0,0.0,0.0,0.9346,0.0,0.0,0.054,13.38,0.866,0.0,0.2275,0.0,0.0,5.42,137.1,0.4609375,0.0,0.0,0.0,0.0,11.42,0.0,0.06375,0.2113,0.0,0.0,0.1101,58.61,0.0,0.0,0.0,0.0,0.0,0.1067
2346399,"Cherries, sweet, dark red, raw",70.5425,100.0,0.0,0.0,12.26,16.163125,0.0,0.0,0.0,0.06925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1054,12.11,0.07336,0.97,0.0,0.0,0.0,23.25,229.6,1.039375,0.0,0.0,0.0,0.0,13.872,0.0,0.0,0.1925,0.0,0.0,0.04888,10.39,0.0,0.0,0.0,0.0,0.0,0.06446
2346400,"Beans, snap, green, raw",39.9998,100.0,0.0,0.0,40.05,7.41245,0.0,0.0,0.0,0.09829,0.0,0.0,0.0,0.0,0.0,0.0,3.011,0.0,0.0,0.6516,28.21,0.3324,41.63,0.7313,0.0,0.0,41.15,290.4,1.96875,0.0,0.0,0.0,0.0,2.3338,0.0,0.06,0.275,0.0,0.0,0.121,0.0,0.0,0.0,0.0,0.0,43.9,0.3498
2346401,"Potatoes, russet, without skin, raw",83.42,100.0,0.0,0.0,7.801,17.77125,0.0,0.0,0.0,0.09118,0.0,0.0,0.0,0.0,0.0,0.0,14.93,0.0,0.0,0.3835,25.64,0.152,4.869,1.501,0.0,0.0,55.19,450.1,2.27375,0.0,0.0,2.743,0.0,0.5263,0.0,0.07375,0.36,0.0,0.0,0.1573,10.9,0.0,0.0,0.0,0.0,1.5,0.3781
2346402,"Potatoes, red, without skin, raw",75.5575,100.0,0.0,0.0,5.128,16.27,0.0,0.0,0.0,0.09124,0.0,0.0,0.0,0.0,0.0,0.0,13.79,0.0,0.0,0.3911,23.56,0.1648,7.408,1.481,0.0,0.0,55.65,472.0,2.0625,0.0,0.0,2.856,0.0,0.6639,0.0,0.06625,0.2475,0.0,0.0,0.1441,21.29,0.0,0.0,0.0,0.0,1.1,0.3923
2346403,"Potatoes, gold, without skin, raw",73.4738,100.0,0.0,0.0,5.943,15.9624,0.0,0.0,0.0,0.1304,0.0,0.0,0.0,0.0,0.0,0.0,13.83,0.0,0.0,0.3728,22.3,0.1598,7.836,1.585,0.0,0.0,56.95,445.8,1.8125,0.0,0.0,2.238,0.0,0.6451,0.0,0.05125,0.2638,0.0,0.0,0.145,23.3,0.0,0.0,0.0,0.0,0.8,0.3739
2346404,"Sweet potatoes, orange flesh, without skin, raw",78.999,100.0,0.0,0.0,22.33,17.327875,0.0,0.0,0.0,0.1866,0.0,0.0,0.0,0.0,0.0,0.0,4.441,0.0,0.0,0.398,19.14,0.4174,0.0,0.4325,0.0,0.0,36.73,486.4,1.578125,0.0,0.0,0.0,0.0,6.0588,0.0,0.045,0.375,0.0,0.0,0.1241,14.84,0.0,0.0,0.0,0.0,0.2,0.3374
2346405,"Celery, raw",16.6973,100.0,0.0,0.0,46.28,3.3165125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.93,0.076,0.0,0.0,0.0,0.0,21.6,265.2,0.4921875,0.0,0.0,97.21,0.0,0.0,0.0,0.0,0.1625,0.0,0.0,0.05175,0.0,0.0,0.0,0.0,0.0,0.0,0.0929
2346406,"Cucumber, with peel, raw",15.9075,100.0,0.9625,0.0,16.34,2.9525,0.0,0.0,0.0,0.06299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.11,0.08488,3.723,0.0,0.0,0.0,23.23,169.6,0.625,0.0,0.0,1.515,0.0,0.0,0.0,0.0,0.1775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.204
2346407,"Cabbage, green, raw",31.4275,100.0,0.0,0.0,41.84,6.38375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06625,13.86,0.2479,6.943,0.0,0.0,0.0,26.93,207.1,0.96125,0.0,0.0,16.1,0.0,0.0,0.0,0.0,0.2275,0.0,0.0,0.1384,40.34,0.0,0.0,0.0,0.0,59.4,0.2112
2346408,"Cabbage, red, raw",34.0538,100.0,0.0,0.0,30.99,6.7899,0.0,0.0,0.0,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.3094,6.009,0.0,0.0,0.0,35.84,269.1,1.2425,0.0,0.0,11.72,0.0,0.0,0.0,0.0,0.2138,0.0,0.0,0.1789,53.88,0.0,0.0,0.0,0.0,32.3,0.245
2346409,"Strawberries, raw",36.4,100.0,0.19,0.0,16.9,7.964375,0.0,0.0,0.0,0.03471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.255,12.52,0.3675,0.0,0.0,0.0,0.0,22.98,160.7,0.640625,0.0,0.0,0.0,0.0,4.862,0.0,0.0,0.22,0.0,0.0,0.0,59.62,0.0,0.0,0.0,0.0,0.0,0.114
2346410,"Raspberries, raw",57.3375,100.0,3.433,0.0,16.41,12.904375,0.0,0.0,0.0,0.05289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4501,19.15,0.4935,0.0,0.0,0.0,0.0,27.47,155.8,1.008125,0.0,0.0,0.0,0.0,2.6759,0.0,0.0,0.1875,0.0,0.0,0.0,23.04,0.0,0.0,0.0,0.0,0.0,0.2213
2346411,"Blueberries, raw",63.8563,100.0,0.3,0.0,11.69,14.571775,0.0,0.0,0.0,0.04605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3398,6.179,0.4228,0.0,0.0,0.0,0.0,12.96,85.64,0.703125,0.0,0.0,0.0,0.0,9.356,0.0,0.0,0.3063,0.0,0.0,0.0,8.059,0.0,0.0,0.0,0.0,0.0,0.08534
2346412,"Grapes, red, seedless, raw",85.919,100.0,0.1222,0.0,10.17,20.196825,0.0,0.0,0.0,0.08081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1615,8.556,0.09758,0.0,0.0,0.0,0.0,24.86,229.4,0.914375,0.0,0.0,6.999,0.0,17.341,0.0,0.0,0.1638,0.0,0.0,0.0,3.308,0.0,0.0,0.0,0.0,0.0,0.03603
2346413,"Grapes, green, seedless, raw",80.1025,100.0,0.1111,0.0,9.897,18.60375,0.0,0.0,0.0,0.06091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1991,7.118,0.08365,0.0,0.0,0.0,0.0,21.98,218.1,0.89875,0.0,0.0,3.171,0.0,16.133,0.0,0.0,0.2325,0.0,0.0,0.0,3.017,0.0,0.0,0.0,0.0,0.0,0.02674
2346414,"Applesauce, unsweetened, with added vitamin C",51.6025,100.0,0.0,0.0,3.821,12.2615625,0.0,0.0,0.0,0.03905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04475,3.938,0.0368,0.0,0.0,0.0,0.0,9.119,107.7,0.2734375,0.0,0.0,0.5038,0.0,9.663,0.0,0.0,0.1625,0.0,0.0,0.0,43.69,0.0,0.0,0.0,0.0,0.0,0.002625
2512371,"Flour, amaranth",384.076,100.0,25.36,0.0,135.2,68.7787,0.0,0.0,0.0,0.5179,0.0,0.0,0.0,0.0,0.0,0.0,9.036,0.0,0.0,7.56,232.7,2.305,35.09,0.7475,0.0,0.0,424.9,395.8,13.2093,0.175,21.1,0.0,55.69,0.0,0.0,0.05875,6.236,0.0,0.0,0.3873,0.0,0.0,0.0,0.0,0.0,0.0,3.001
2512372,"Flour, quinoa",385.197,100.0,26.25,0.0,37.56,69.52465,0.0,0.0,0.0,0.4819,0.0,0.0,0.0,0.0,0.0,0.0,6.953,0.0,0.0,4.528,163.8,2.015,17.55,1.211,0.0,0.0,369.3,550.9,11.92235,0.3163,4.1,6.321,58.09,0.0,0.0,0.345,6.601,0.0,0.0,0.2224,0.0,0.0,0.0,0.0,0.0,0.0,2.77
2512373,"Flour, sorghum",374.93,100.0,24.23,0.0,11.41,77.39123,0.0,0.0,0.0,0.2368,0.0,0.0,0.0,0.0,0.0,0.0,8.16,0.0,0.0,3.721,116.4,1.078,48.16,3.953,0.0,0.0,261.9,335.1,8.27277,0.15,12.4,0.0,66.27,0.0,0.0,0.27,3.586,0.0,0.0,0.1656,0.0,0.0,0.0,0.0,0.0,0.0,1.66
2512374,"Flour, buckwheat",357.968,100.0,15.09,0.0,30.55,75.01808,0.0,0.0,0.0,0.5299,0.0,0.0,0.0,0.0,0.0,0.0,11.38,0.0,0.0,3.84,167.4,1.544,44.55,3.839,0.0,0.0,281.9,378.1,8.88492,0.16,15.7,0.0,59.0,0.0,0.0,0.2413,2.484,0.0,0.0,0.1699,0.0,0.0,0.0,0.0,0.0,0.0,1.755
2512375,"Flour, rye",359.4,100.0,8.975,0.0,32.24,77.1618,0.0,0.0,0.0,0.3384,0.0,0.0,0.0,0.0,0.0,0.0,17.9,0.0,0.0,2.536,95.39,2.129,75.46,1.163,0.0,0.0,280.3,434.0,8.3952,0.17,16.6,0.0,54.11,0.0,0.0,0.2163,1.908,0.0,0.0,0.1638,0.0,0.0,0.0,0.0,0.0,0.0,2.328
2512376,"Flour, barley",366.53,100.0,8.614,0.0,35.56,77.39832,0.0,0.0,0.0,0.3936,0.0,0.0,0.0,0.0,0.0,0.0,16.15,0.0,0.0,3.301,88.04,1.181,57.36,5.941,0.0,0.0,234.4,366.6,8.72168,0.1463,13.1,20.33,56.86,0.0,0.0,0.225,2.45,0.0,0.0,0.1995,0.0,0.0,0.0,0.0,0.0,0.0,2.144
2512377,"Flour, cassava",357.369,100.0,0.5188,0.0,74.55,87.312975,0.0,0.0,0.0,0.07663,0.0,0.0,0.0,0.0,0.0,0.0,7.655,0.0,0.0,3.988,33.56,0.3954,2.534,0.6,0.0,0.0,39.24,197.6,0.918225,0.0675,0.0,13.08,79.72,0.0,0.0,0.05125,0.4938,0.0,0.0,0.04988,0.0,0.0,0.0,0.0,0.0,0.0,0.4099
2512378,"Buckwheat, whole grain",356.135,100.0,18.65,0.0,13.64,71.13066,0.0,0.0,0.0,0.4764,0.0,0.0,0.0,0.0,0.0,0.0,4.805,0.0,0.0,2.444,203.0,1.23,55.25,5.366,0.0,0.0,373.7,414.5,11.06534,0.1775,13.6,0.0,61.61,0.0,0.0,0.5388,3.039,0.0,0.0,0.2776,0.0,0.0,0.0,0.0,0.0,0.0,2.236
2512379,"Millet, whole grain",375.618,100.0,11.43,0.0,9.105,74.44623,0.0,0.0,0.0,0.4883,0.0,0.0,0.0,0.0,0.0,0.0,3.326,0.0,0.0,2.534,105.5,0.9239,29.54,4.86,0.0,0.0,257.9,214.1,10.02177,0.1363,23.1,0.0,67.06,0.0,0.0,0.4113,4.194,0.0,0.0,0.1918,0.0,0.0,0.0,0.0,0.0,0.0,2.258
2512380,"Rice, brown, long grain, unenriched, raw",365.518,100.0,4.988,0.0,8.058,76.68795,0.0,0.0,0.0,0.2659,0.0,0.0,0.0,0.0,0.0,0.0,4.296,0.0,0.0,1.242,115.0,2.696,63.94,6.271,0.0,0.0,302.8,250.1,7.25305,0.1025,14.8,0.0,71.6,0.0,0.0,0.3263,3.306,0.0,0.0,0.1606,0.0,0.0,0.0,0.0,0.0,0.0,1.854
2512381,"Rice, white, long grain, unenriched, raw",358.705,100.0,0.0,0.0,4.46,80.31315,0.0,0.0,0.0,0.2138,0.0,0.0,0.0,0.0,0.0,0.0,2.771,0.0,0.0,0.1405,26.53,0.9811,64.18,1.434,0.0,0.0,108.2,82.26,7.03885,0.08,6.6,0.4625,74.36,0.0,0.0,0.065,1.033,0.0,0.0,0.05788,0.0,0.0,0.0,0.0,0.0,0.0,1.354
2514743,"Beef, ground, 90% lean meat / 10% fat, raw",184.8648,100.0,0.0,0.0,7.135,0.0,65.9,0.0,0.0,0.05616,4.477,0.361,5.051,0.484,0.0,0.0,0.0,0.0,0.0,2.128,16.49,0.0,0.0,0.0,0.0,0.0,148.0,281.4,18.15625,0.0,0.0,61.64,0.0,0.0,0.0,0.0,12.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.194
2514744,"Beef, ground, 80% lean meat / 20% fat, raw",242.61,100.0,0.0,0.0,6.889,0.0,67.74,0.0,0.0,0.0551,7.247,0.485,6.845,0.7,0.0,0.0,0.0,0.0,0.0,1.965,16.41,0.0,0.0,0.0,0.0,0.0,144.4,273.3,17.53125,0.0,0.0,54.94,0.0,0.0,0.0,0.0,19.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.848
2514745,"Pork, ground, raw",228.2728,100.0,0.0,0.0,5.857,0.0,71.16,0.0,0.0,0.0666,7.777,2.553,6.283,0.066,0.0,0.0,0.0,0.0,0.0,0.7876,19.03,0.0,0.0,0.0,0.0,0.0,173.3,317.7,17.80625,0.0,0.0,53.63,0.0,0.0,0.0,0.0,17.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.226
2514746,"Chicken, ground, with additives, raw",133.0498,100.0,0.0,0.0,5.819,0.0,81.69,0.0,0.0,0.03619,2.173,1.38,1.559,0.021,0.0,0.0,0.0,0.0,0.0,0.5926,20.51,0.005025,0.0,0.0,0.0,0.0,165.5,301.7,17.9125,0.0,0.0,62.95,0.0,0.0,0.0,0.0,7.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.177
2514747,"Turkey, ground, 93% lean/ 7% fat, raw",152.615,100.0,0.0,0.0,23.63,0.0,82.26,0.0,0.0,0.07624,2.874,2.59,2.264,0.081,0.0,0.0,0.0,0.0,0.0,1.087,17.3,0.01581,0.0,0.0,0.0,0.0,162.0,246.3,17.34375,0.0,0.0,80.18,0.0,0.0,0.0,0.0,9.591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95
